FSTL5,0.513639048
FTHL17,0.36079353
FTSJ1,0.225636654
FTSJ3,1
FUCA2,0.513639048
FUK,1
FUNDC1,1
FUNDC2,1
FUT10,0.125659505
FUT2,0.531747607
FXYD1,1
FYCO1,0.401177972
FZD10,0.309357401
FZD2,1
G6PC2,1
G6PD,0.114703402
GAA,1
GAB3,0.264177405
GAB4,0.401177972
GABRA6,0.545701366
GABRE,0.247330434
GAGE10,0.592630179
GAL3ST2,0.401177972
GAL3ST4,1
GALC,0.536649185
GALM,0.512881843
GALNT5,1
GALNT8,0.347014901
GALNTL5,1
GANAB,1
GANC,0.082704232
GAPVD1,1
GART,0.470491074
GAS2L3,0.703549733
GAS6,1
GAS8,1
GATA1,1
GBA2,1
GBE1,0.130235547
GBGT1,0.568897946
GBP3,0.225636654
GBP4,0.531747607
GBP5,0.217424905
GCA,0.051106585
GCKR,1
GCNT2,0.536649185
GCOM1,1
GDPD2,0.061145606
GDPD5,0.513639048
GEMIN5,0.762692574
GEMIN8,0.366044881
GGA2,1
GGA3,1
GGN,0.189150502
GH2,0.36369127
GHRL,1
GIF,0.401177972
GIGYF1,0.264177405
GIGYF2,0.319876703
GIMAP4,0.225636654
GJB2,0.282106262
GJB4,1
GJC3,1
GJD4,0.513639048
GK,0.513639048
GK2,1
GLA,0.618130593
GLB1L3,1
GLDC,1
GLDN,1
GLIS3,1
GLMN,0.513639048
GLRA4,0.251983569
GLT6D1,0.051106585
GLT8D2,0.051106585
GLTSCR1,0.401177972
GLTSCR2,1
GLUD2,0.09825877
GLYAT,0.040881038
GLYATL1,1
GNAS,0.655279077
GNB3,0.136041934
GNL3L,0.104611593
GNLY,0.314085223
GNRH1,1
GOLGA2,0.377690787
GOLGA3,0.612451896
GOLGA4,0.58062461
GOLGA6C,0.051025987
GOLGB1,0.468084229
GOLIM4,0.513639048
GOLM1,0.189142418
GORASP1,0.309357401
GOT1L1,0.501076715
GP2,0.597334635
GP6,0.53298577
GPATCH1,1
GPATCH4,1
GPATCH8,0.309357401
GPC3,1
GPC4,1
GPD2,0.232218464
GPKOW,0.709552265
GPNMB,0.412909863
GPR1,0.011542104
GPR101,0.697344237
GPR108,0.347517515
GPR112,0.046321346
GPR113,0.47291194
GPR115,1
GPR119,0.470879479
GPR124,0.070137384
GPR125,1
GPR126,0.609543094
GPR142,0.377690787
GPR143,0.280958297
GPR151,1
GPR152,0.59531497
GPR161,0.513639048
GPR173,0.431677905
GPR179,0.577304527
GPR180,1
GPR50,0.045188725
GPR64,1
GPR82,1
GPR98,0.899355131
GPRASP2,0.819327601
GPRC5A,1
GPRIN1,1
GPRIN2,0.536649185
GPSM2,1
GPT,0.264534355
GRAMD1A,0.107439811
GRB7,0.264177405
GREB1,0.362672409
GREB1L,0.676541433
GRIA3,1
GRID2IP,0.401177972
GRIK1,1
GRIK5,1
GRIN3A,0.53298577
GRIN3B,0.169159437
GRIPAP1,0.029211277
GRK7,0.799890484
GRM1,0.501076715
GRM2,1
GRM6,0.762436882
GRPR,0.775352258
GSE1,1
GSG1,1
GSN,0.416023676
GSPT1,0.501076715
GSPT2,0.555013532
GSTA3,1
GSTM1,0.225636654
GSTT1,0.612747123
GTF2IRD1,0.263420201
GTF3C5,0.513639048
GUCY2F,0.221356013
GYG2,0.018054811
GYLTL1B,0.513639048
GZF1,1
H2BFM,0.73986083
H2BFWT,0.466677684
HADH,1
HADHB,1
HAL,0.536649185
HAO2,0.501076715
HAP1,1
HAPLN3,1
HARS,1
HARS2,0.107439811
HAUS6,0.401177972
HAUS7,0.503609923
HBD,0.512881843
HCFC1,0.447488857
HCLS1,0.608388267
HCN3,0.014765817
HDAC6,0.711145122
HDAC8,0.140963927
HDHD1,0.280958297
HDX,0.615362586
HEATR1,0.416724053
HEATR5B,1
HECW1,1
HEG1,0.536649185
HELB,0.412909863
HELQ,0.512881843
HELZ,1
HELZ2,0.401700433
HEPH,0.308140782
HEPHL1,0.33809874
HERC1,0.623285256
HERC2,1
HERC6,1
HERPUD1,1
HEXA,1
HEXDC,0.082065078
HFE2,1
HGD,0.401177972
HGFAC,1
HGSNAT,1
HHATL,0.579844793
HHIPL2,1
HIC1,1
HIF1A,0.579844793
HINFP,0.264177405
HIP1R,0.512881843
HIPK1,1
HIPK4,0.501076715
HIRIP3,0.412909863
HIST1H1A,0.53298577
HIST1H1B,0.401177972
HIST1H1C,0.280958297
HIST1H1D,0.513639048
HIST1H1E,1
HIST1H2BE,1
HIVEP1,0.044095754
HIVEP2,1
HIVEP3,0.050277311
HK3,0.531747607
HKDC1,1
HKR1,1
HLA-A,0.513639048
HLA-B,0.636021488
HLA-C,0.611967572
HLA-DQB1,0.305831186
HLCS,1
HLX,0.531747607
HMCN1,0.432039164
HMGB3,1
HMGN5,0.626614472
HMMR,1
HMOX2,1
HNF1A,0.501076715
HNRNPA0,0.401177972
HNRNPDL,0.033132462
HOMER2,0.513639048
HOMEZ,0.720956183
HOXB1,1
HOXB9,0.743840876
HPS1,0.501076715
HR,1
HRASLS,0.53298577
HRASLS5,1
HRC,1
HRG,1
HRNR,0.911813356
HS6ST2,0.056613052
HSD17B10,1
HSD17B13,1
HSD17B14,1
HSD3B1,0.647618889
HSPA4,0.309357401
HSPA6,0.578338428
HSPB2,0.217424905
HSPG2,0.790991384
HTATSF1,1
HTR2C,1
HTR3D,1
HTT,0.299342636
HUWE1,0.771447213
HYAL1,0.501076715
HYAL4,1
HYDIN,0.217424905
IARS,0.635454435
IARS2,1
IBSP,0.107121926
IBTK,0.512881843
IDH3A,0.222117642
IDH3G,0.551615721
IDS,0.414879646
IFI16,0.501076715
IFI27,0.577636219
IFI44L,0.545701366
IFIH1,0.012323463
IFNA5,1
IFNA7,1
IFNAR2,1
IFRD2,0.264177405
IFT122,1
IFT140,0.140963927
IFT74,1
IFT80,1
IGBP1,0.762039482
IGDCC3,0.200193168
IGF2R,0.729062478
IGFBP1,0.401177972
IGFBPL1,0.362672409
IGFL2,0.224096136
IGFLR1,0.217424905
IGFN1,0.021065049
IGLL1,0.602308131
IGLL5,0.136041934
IGSF1,0.546516427
IGSF10,0.54650097
IGSF21,0.048332783
IGSF22,0.614529641
IGSF3,0.698465026
IGSF5,1
IGSF9,0.251615073
IGSF9B,0.501076715
IKBKG,0.756457485
IL12RB2,1
IL13RA1,0.551615721
IL15RA,1
IL17RA,0.487589072
IL17RC,1
IL17RE,0.348029845
IL1RAPL1,1
IL1RAPL2,0.604810063
IL20RA,0.513639048
IL23R,0.513639048
IL27RA,0.311146789
IL2RB,0.401177972
IL2RG,1
IL32,0.543787839
IL4R,1
IL6ST,0.079157653
ILDR1,0.401177972
ILVBL,1
IMPG2,0.531747607
INADL,0.626614472
INCENP,1
INF2,1
INMT,0.545701366
INO80D,1
INPP4B,1
INPP5B,0.217424905
INPP5F,1
INSC,1
INSIG1,1
INSRR,0.846072743
INTS10,0.513639048
INTS8,1
INVS,1
IPO4,0.228321915
IQCA1,1
IQCC,0.116018721
IQCE,0.008115282
IQCH,1
IQGAP1,0.513639048
IQGAP3,0.594319243
IQSEC1,0.280958297
IQSEC2,0.72342791
IQSEC3,0.080119123
IQUB,1
IRAK1,0.354940986
IRAK3,0.051106585
IRF2,1
IRF2BPL,1
IRF3,1
IRF5,1
IRGQ,0.136041934
IRS4,0.819837776
ISYNA1,0.225636654
ITFG3,0.488100052
ITGA10,0.738364827
ITGA11,1
ITGA2,0.04018831
ITGA2B,1
ITGA3,1
ITGA4,0.536649185
ITGA8,0.401177972
ITGA9,0.280958297
ITGAD,1
ITGAX,1
ITGB1BP2,1
ITGB2,0.011542104
ITGB3,0.512881843
ITGB4,0.670445347
ITGB5,1
ITGB6,0.401177972
ITGB7,1
ITIH1,1
ITIH3,0.513639048
ITIH6,0.097538055
ITPKB,0.545701366
ITPR2,0.536649185
ITPR3,1
ITSN2,0.781690581
IVL,1
JAG2,1
JAK3,1
JAKMIP1,0.107439811
JMJD1C,0.169159437
JMJD7-PLA2G4B,0.078261521
JPH3,0.59531497
JUP,1
KAL1,0.502603737
KALRN,0.551615721
KANK1,0.66241464
KANK2,0.130235547
KAT6A,0.536649185
KAT6B,0.314085223
KBTBD6,0.501076715
KCNA4,0.513639048
KCNA5,1
KCNA7,0.58062461
KCND1,0.709479679
KCNG4,0.120398119
KCNH6,1
KCNH7,0.59531497
KCNK16,0.158912515
KCNN3,0.396432023
KCNT1,0.545701366
KCTD16,0.545701366
KCTD19,0.430676626
KDELC2,0.051025987
KDM1B,1
KDM5A,0.636021488
KDM5B,1
KIAA0100,0.067933157
KIAA0232,0.636021488
KIAA0319,0.391232867
KIAA0355,0.107439811
KIAA0368,1
KIAA0430,0.65991939
KIAA0556,0.161881147
KIAA0586,1
KIAA0753,0.079636753
KIAA0922,1
KIAA0947,0.401177972
KIAA1009,0.222117642
KIAA1024,1
KIAA1033,0.107439811
KIAA1045,1
KIAA1109,0.531747607
KIAA1199,0.735931904
KIAA1210,0.07970529
KIAA1217,0.138764516
KIAA1244,0.294848321
KIAA1257,0.607159256
KIAA1324L,0.36369127
KIAA1407,1
KIAA1429,0.609543094
KIAA1432,1
KIAA1462,1
KIAA1468,0.401177972
KIAA1522,0.419704297
KIAA1549,1
KIAA1549L,1
KIAA1551,0.670445347
KIAA1586,1
KIAA1683,0.625286354
KIAA1731,0.604810063
KIAA1958,0.513639048
KIAA1984,0.260601455
KIAA2018,1
KIAA2022,0.189954285
KIDINS220,1
KIF13A,1
KIF14,0.65925552
KIF15,0.551615721
KIF16B,1
KIF17,0.414879646
KIF19,0.116018721
KIF20A,1
KIF20B,1
KIF21A,0.161881147
KIF23,0.107439811
KIF24,0.636021488
KIF26B,0.235899786
KIF27,1
KIF2B,1
KIF2C,0.401177972
KIF4A,0.067933157
KIF6,1
KIF9,1
KIFC2,0.108340661
KIR2DL1,0.059260614
KIR2DL3,0.536649185
KIR3DL1,0.788192545
KIRREL,0.107439811
KIRREL2,0.648031819
KL,0.107439811
KLB,0.531747607
KLC3,0.501076715
KLF11,0.609543094
KLF8,1
KLHDC4,0.579844793
KLHDC7A,0.401177972
KLHDC8B,0.512881843
KLHL13,0.063643749
KLHL31,0.232218464
KLHL4,1
KLK15,1
KLRC2,0.691078024
KMT2B,0.626614472
KMT2C,0.776917648
KMT2D,0.913102229
KMT2E,1
KNOP1,0.501076715
KRBOX4,1
KREMEN1,0.531747607
KRT1,0.211693576
KRT10,1
KRT12,1
KRT14,0.536649185
KRT16,1
KRT19,0.316869808
KRT2,0.512881843
KRT25,0.643040907
KRT28,0.551615721
KRT3,0.568897946
KRT33A,1
KRT36,0.519517624
KRT4,0.69891127
KRT40,0.58062461
KRT5,0.513639048
KRT6A,1
KRT6B,0.224821157
KRT6C,1
KRT71,1
KRT73,0.513639048
KRT74,0.23158953
KRT75,1
KRT76,0.58222953
KRT77,1
KRT79,0.424620567
KRT8,0.316948427
KRT80,0.051106585
KRT82,1
KRT83,1
KRT84,0.045584275
KRT9,0.149271628
KRTAP10-11,1
KRTAP10-2,0.531747607
KRTAP10-3,0.3505499
KRTAP10-5,0.217424905
KRTAP10-6,1
KRTAP10-8,1
KRTAP10-9,0.435443964
KRTAP1-1,0.501076715
KRTAP12-2,1
KRTAP19-1,1
KRTAP19-6,1
KRTAP2-3,0.607159256
KRTAP4-11,0.160828691
KRTAP4-3,0.594319243
KRTAP4-4,1
KRTAP4-5,0.026625928
KRTAP4-7,0.38271849
KRTAP4-8,1
KRTAP5-1,1
KRTAP5-10,1
KRTAP5-11,0.658931041
KRTAP5-3,0.000130113
KRTAP5-5,0.545701366
KRTAP5-7,0.189839375
KRTAP5-8,0.264177405
KRTAP5-9,0.58062461
KRTAP9-1,0.347517515
KRTAP9-6,1
KRTAP9-9,1
KTN1,0.496339208
L1CAM,0.097389021
L1TD1,0.141159332
LACE1,1
LACTB,0.501076715
LAD1,0.655279077
LAGE3,1
LAIR1,1
LAMA1,0.412523359
LAMA2,0.225343933
LAMA3,1
LAMA4,0.225636654
LAMA5,1
LAMB1,0.351750499
LAMB2,1
LAMB4,0.723720311
LAMC1,1
LAMC2,0.681234527
LAMP2,0.603818495
LANCL1,1
LANCL3,0.125659505
LARGE,0.513639048
LARP1,0.264177405
LARS,1
LAS1L,1
LATS1,1
LBP,1
LBR,1
LCE1D,1
LCE1E,0.536649185
LCE2B,0.513639048
LCE3B,1
LCE3C,0.675433869
LCE3D,0.536649185
LCE4A,1
LCP1,1
LDB3,0.655279077
LDOC1,1
LEF1,0.513639048
LENG1,1
LEPR,1
LEPRE1,1
LEPREL1,0.512881843
LEPREL4,0.501076715
LETM2,0.073864981
LFNG,0.501076715
LGALS13,0.264177405
LGR6,0.536649185
LHFPL1,0.130235547
LIF,0.545701366
LIFR,0.513639048
LIG3,0.412909863
LILRA1,0.08455365
LILRA2,0.23215306
LILRA3,0.417679541
LILRB1,0.362672409
LILRB2,1
LILRB3,0.391493933
LILRB5,0.455405119
LIMA1,1
LIMCH1,1
LIMS1,1
LIMS2,1
LINGO4,1
LIPC,1
LIPE,0.255141807
LIPM,0.501076715
LLGL1,1
LLGL2,0.636021488
LMAN1L,0.501076715
LMBR1L,0.401177972
LMF1,1
LMNA,0.401177972
LMO7,0.695571335
LMOD3,1
LMTK3,1
LNX1,0.054578569
LONP1,0.513639048
LOXHD1,0.72726193
LPA,0.828820628
LPAR4,1
LPCAT2,1
LPCAT3,0.501076715
LPHN3,0.608388267
LPP,1
LRBA,0.115536933
LRCH2,0.017907989
LRCH3,1
LRGUK,0.713837887
LRIG1,1
LRIT3,0.661443831
LRP1,0.667487128
LRP1B,0.809895434
LRP2,0.232906244
LRP4,0.607159256
LRP5,1
LRP5L,1
LRPAP1,1
LRRC10,1
LRRC16B,0.010674775
LRRC28,0.513639048
LRRC30,0.531747607
LRRC34,1
LRRC36,0.401177972
LRRC37B,0.551615721
LRRC39,0.579078612
LRRC40,1
LRRC4C,0.107439811
LRRC6,0.114663146
LRRC66,1
LRRC7,0.609543094
LRRCC1,0.412909863
LRRFIP1,0.536649185
LRRIQ1,0.513639048
LRRK1,0.280958297
LRRK2,1
LRRN2,0.424620567
LRTOMT,0.077278055
LRWD1,0.051025987
LSG1,0.401177972
LSR,0.130235547
LTBP1,1
LTBP2,0.682278563
LTF,1
LTK,0.189142418
LTV1,0.107439811
LUC7L2,1
LUZP1,0.251615073
LUZP4,0.37086705
LY75,0.237853383
LY75-CD302,0.454312261
LYST,0.432134787
MAATS1,1
MAD1L1,0.061145606
MAG,1
MAGEA1,0.510554298
MAGEA10,1
MAGEA11,0.648894361
MAGEA12,0.678160868
MAGEA3,0.536649185
MAGEA4,1
MAGEA6,0.566535606
MAGEB1,0.501076715
MAGEB10,1
MAGEB16,0.005955016
MAGEB2,0.487445117
MAGEB4,1
MAGEB6,0.368128282
MAGEC1,0.691221994
MAGEC2,0.567746843
MAGEC3,0.057222293
MAGED1,0.169828549
MAGED2,0.292791336
MAGEE1,0.640254235
MAGEE2,0.66411062
MAGEF1,1
MAGEH1,0.13344482
MAGI1,0.645021893
MAGI2,0.351750499
MAGI3,1
MAGIX,0.291177397
MAGT1,0.536649185
MAML1,0.251615073
MAML2,0.611860434
MAML3,1
MAMLD1,1
MAN1B1,1
MAN2A1,0.329714725
MAN2B1,1
MAN2B2,0.742665
MAN2C1,1
MANEA,0.512881843
MANSC1,0.493282376
MAOA,1
MAOB,0.41636862
MAP1A,0.048861587
MAP1B,0.339341388
MAP3K4,0.168718011
MAP3K6,1
MAP3K9,1
MAP4,1
MAP4K2,0.46622974
MAP7,0.710717021
MAP7D2,0.085323
MAPK8IP3,1
MAPKBP1,0.656880892
MAPT,0.513639048
MARC1,1
MARCH10,0.579844793
MARK3,1
MARS,1
MARVELD2,0.377690787
MAS1L,0.642185456
MASP1,0.513639048
MASP2,1
MAST2,0.648894361
MAST4,0.658452088
MATN2,0.412909863
MATN4,0.371385048
MAZ,1
MB21D1,1
MBD5,0.53298577
MBD6,1
MBNL3,0.151149343
MBTPS2,1
MC3R,1
MCAT,1
MCC,0.130235547
MCCC2,1
MCF2,0.711764204
MCF2L,0.493294318
MCF2L2,1
MCM2,0.311146789
MCM3,1
MCM5,0.676313797
MCM6,0.347517515
MCM8,1
MCPH1,0.314340724
MCTP2,1
MCTS1,0.185664977
MDC1,0.090571592
MDM4,0.195967629
MDN1,0.268313608
MECOM,0.531747607
MECP2,0.200526278
MED1,0.513639048
MED12L,1
MED13,0.339790385
MED13L,0.172944332
MED14,0.708307654
MED16,1
MED24,0.495467798
MEFV,1
MEGF11,1
MEGF6,0.08455365
MEGF8,0.217424905
MEIOB,0.225636654
MELK,0.659227619
MEOX2,0.204728928
MEP1A,1
MERTK,1
METTL13,0.513639048
METTL15,1
METTL17,0.130235547
METTL25,0.263420201
METTL2A,1
METTL4,0.501076715
MFHAS1,1
MFI2,0.401177972
MFSD10,0.501076715
MFSD6L,0.343781586
MFSD7,0.401177972
MFSD9,0.59531497
MGA,1
MGAM,1
MGAT5,1
MGAT5B,0.536649185
MGME1,1
MIA2,0.501076715
MIA3,0.090136142
MICAL1,0.531747607
MICAL2,1
MICAL3,0.676167202
MICALCL,0.42167367
MICALL1,1
MICALL2,0.009953634
MICU1,0.675809251
MICU2,0.889668591
MID1,1
MID1IP1,0.791154977
MID2,0.58062461
MINK1,1
MKI67,0.366015245
MKNK1,1
MKS1,1
MLH1,0.387452286
MLH3,1
MLKL,0.401177972
MLLT3,0.311146789
MLLT6,0.228321915
MLPH,0.604810063
MMEL1,0.531747607
MMP1,1
MMP10,0.401177972
MMP17,0.625286354
MMP20,0.162769915
MMP8,1
MMRN1,0.531747607
MN1,0.513639048
MNDA,0.401177972
MOCS2,1
MOG,1
MOGAT3,0.675809251
MOK,1
MORC4,0.442697981
MORN3,0.264177405
MOSPD1,0.130235547
MOSPD2,1
MPDZ,0.801528888
MPHOSPH10,0.063617162
MPND,0.513639048
MPO,0.017384155
MPP1,0.65955995
MPP3,0.011542104
MPP7,1
MPPE1,1
MRE11A,1
MRGPRX1,0.314085223
MROH2B,0.138519622
MROH6,0.364875263
MROH7,1
MROH9,0.608388267
MRPL21,0.513639048
MRPL3,1
MRPS30,1
MRPS31,1
MRPS35,1
MRRF,1
MRVI1,0.125659505
MSH4,1
MSH5,0.32333228
MSH6,1
MSL3,0.797757514
MSLN,1
MSN,0.311146789
MSR1,1
MST1R,0.225145346
MT1H,0.32333228
MTERFD3,0.139589372
MTG1,1
MTG2,0.501076715
MTHFSD,0.607159256
MTMR1,0.492682907
MTMR11,0.627289718
MTMR2,1
MTMR6,0.512881843
MTMR8,1
MTR,0.316869808
MTRR,0.401177972
MTUS1,0.659227619
MTUS2,0.501076715
MUC12,0.205300052
MUC21,0.354083774
MUC5B,0.382181178
MUC6,0.061319091
MUC7,0.609543094
MUTYH,0.551615721
MVB12A,1
MX1,1
MXRA5,0.063391193
MXRA8,1
MYBBP1A,0.509876655
MYBPC1,0.401177972
MYBPC2,0.316869808
MYBPC3,0.513639048
MYBPHL,1
MYCL,0.225636654
MYCN,1
MYEOV,1
MYEOV2,1
MYF6,0.512881843
MYH1,0.244792421
MYH11,1
MYH13,0.362672409
MYH14,1
MYH15,0.733085495
MYH2,0.136041934
MYH3,0.107121926
MYH4,1
MYH6,1
MYH7,0.263420201
MYH7B,1
MYH8,0.683302882
MYH9,0.211467181
MYLIP,0.501076715
MYLK,0.609543094
MYLK2,1
MYLK3,1
MYO10,0.566535606
MYO15A,0.829534661
MYO18A,0.681871219
MYO18B,1
MYO19,1
MYO1A,1
MYO1C,1
MYO1D,0.609543094
MYO1E,0.513639048
MYO1F,0.531747607
MYO1H,0.316948427
MYO3A,0.609543094
MYO3B,0.719259412
MYO5C,0.536649185
MYO6,0.429974448
MYO7A,0.818784119
MYO7B,1
MYO9A,1
MYO9B,1
MYOCD,1
MYOM1,0.031442462
MYOM2,0.587375514
MYOM3,0.149918361
MYPN,0.659238806
MYRIP,0.307583667
MYT1L,0.501076715
MYZAP,1
MZB1,0.501076715
MZT2A,0.607159256
N4BP2L2,0.501076715
NAALAD2,0.545701366
NACA,1
NADK,0.513639048
NAGK,1
NAGPA,0.604810063
NALCN,0.513639048
NAP1L2,0.039841317
NAP1L3,0.139553421
NAP1L5,1
NASP,0.136041934
NAV1,0.512881843
NAV2,0.411785797
NAV3,1
NBAS,0.8176806
NBEA,0.264177405
NBEAL2,0.213478106
NBPF3,0.401177972
NCAPD2,0.676313797
NCAPD3,0.658931041
NCF2,1
NCF4,0.536649185
NCKAP5,1
NCKAP5L,0.501076715
NCL,0.501586608
NCOA3,1
NCOA4,1
NCOA6,0.579844793
NCOR1,1
NCOR2,0.807611331
NDOR1,1
NDST4,1
NDUFA1,0.384888374
NDUFAF6,0.501076715
NEB,0.116517617
NEBL,1
NECAP2,0.545701366
NEDD4,0.566535606
NEFH,0.284012311
NEIL1,0.107439811
NEK1,0.316869808
NELL1,0.0613897
NEO1,0.135594968
NEU4,0.412909863
NEURL4,1
NEXN,1
NF1,0.501076715
NF2,0.501076715
NFASC,0.136041934
NFAT5,1
NFATC1,0.642185456
NFATC4,0.217424905
NFIA,0.135777066
NFRKB,1
NGDN,1
NHLRC3,0.208665543
NHS,0.197218481
NHSL1,0.658931041
NIN,0.414879646
NIPA2,1
NISCH,0.513639048
NKAP,0.125659505
NKRF,1
NKTR,1
NKX2-3,1
NLE1,1
NLGN3,0.085005828
NLRP1,0.712277096
NLRP14,0.669710909
NLRP2,0.013625332
NLRP4,0.070895274
NLRP5,0.264177405
NLRP8,0.536649185
NLRP9,0.217424905
NLRX1,0.545701366
NMBR,0.594319243
NME1-NME2,1
NME2,1
NMUR1,1
NMUR2,1
NOA1,0.512881843
NOB1,0.390454008
NOC4L,1
NOD1,1
NOD2,0.624473847
NOL6,0.566764335
NOM1,0.314085223
NOP14,1
NOP16,1
NOP2,1
NOP9,1
NOS1,0.65955995
NOS2,1
NOS3,0.656880892
NOSTRIN,1
NOTCH1,0.777710654
NOTCH2,0.217424905
NOTCH3,0.401177972
NOTCH4,0.082704232
NOX1,0.288021594
NOXO1,0.349044193
NPAP1,1
NPAT,0.269854395
NPC1L1,1
NPFFR2,1
NPHP3,0.594319243
NPHP4,0.356360849
NPHS1,0.368128282
NPNT,1
NPR3,0.130235547
NPVF,0.021783873
NQO1,0.489958636
NR0B1,1
NR2C1,1
NRAP,0.723720311
NRDE2,0.689057602
NRG1,1
NRG2,0.225145346
NRK,1
NRXN1,0.382965641
NRXN2,1
NSD1,0.513639048
NSDHL,1
NT5C1B,0.635454435
NT5C1B-RDH14,0.635454435
NTN4,1
NTRK3,1
NTSR1,0.195657537
NUBP2,0.594319243
NUDT14,0.175276612
NUDT15,0.512881843
NUDT16L1,0.70157918
NUDT19,1
NUDT8,0.401177972
NUFIP1,0.225636654
NUFIP2,1
NUGGC,0.501076715
NUMA1,1
NUP153,0.690514633
NUP160,0.251615073
NUP188,0.419583417
NUP210,0.53298577
NUP210L,0.264177405
NUP214,0.112091393
NUP62CL,0.612451896
NUP88,1
NUP98,0.604810063
NUTM1,1
NWD1,0.646909777
NXF3,0.741262962
NXF5,0.551615721
NXPE1,0.513639048
NXPE2,0.512881843
NYAP1,0.65925552
NYAP2,1
NYNRIN,0.497528597
OAS3,0.604810063
OBSCN,0.384071237
OBSL1,1
OCA2,0.08455365
OCRL,1
ODF1,1
OFD1,1
OGDH,1
OGDHL,0.579844793
OGFR,0.108342557
OGG1,1
OLFML1,0.501076715
OLFML2A,1
OLFML2B,0.125659505
OMA1,1
OPHN1,1
OPRM1,1
OPTC,0.051106585
OR10C1,0.222117642
OR10K2,1
OR10X1,0.768499475
OR10Z1,1
OR11G2,0.006414496
OR11H4,1
OR11H6,1
OR13H1,0.534146153
OR14A16,1
OR1B1,0.054578569
OR1J2,1
OR1L3,0.59531497
OR2AE1,0.178942031
OR2AK2,1
OR2B11,0.536649185
OR2C1,0.401177972
OR2G3,1
OR2G6,0.689057602
OR2M3,1
OR2M4,0.513639048
OR2S2,0.501076715
OR2T11,1
OR2T4,0.512881843
OR2Y1,0.612451896
OR2Z1,0.107439811
OR3A1,0.023708638
OR4C11,1
OR4C15,0.187952903
OR4D1,0.186771981
OR4K5,1
OR4L1,0.704493708
OR4M1,1
OR4N2,1
OR4P4,0.024864069
OR4S2,0.73767284
OR4X1,0.412909863
OR51A2,0.418086675
OR51A4,1
OR51B4,1
OR51G1,0.536649185
OR51M1,0.513639048
OR51Q1,1
OR51T1,0.401177972
OR51V1,0.412909863
OR52D1,1
OR52E8,1
OR52K2,1
OR52M1,0.604810063
OR52N4,0.412909863
OR52N5,1
OR5AK2,1
OR5AU1,0.195657537
OR5C1,0.513639048
OR5K3,0.437568026
OR5K4,0.531747607
OR5P3,0.501076715
OR5R1,1
OR5T3,1
OR6A2,1
OR6C1,1
OR6C2,0.534236108
OR6C3,1
OR6K2,0.612199634
OR6P1,1
OR6S1,0.512881843
OR6Y1,0.531747607
OR7A17,0.401177972
OR7C1,0.512881843
OR7C2,0.596317254
OR8B8,1
OR8D4,0.379510825
OR8J1,0.752342392
OR8K1,1
OR9A2,0.531747607
OSBP2,1
OSBPL1A,1
OSCP1,0.513639048
OSGIN1,0.579078612
OTC,0.311146789
OTOF,0.063726845
OTOL1,1
OTOP2,0.636021488
OTOP3,1
OTUD5,0.051106585
OVGP1,0.337480186
OXER1,0.280958297
OXNAD1,1
P2RX5,1
P2RX7,1
P2RY10,1
P2RY4,0.158879491
P4HTM,0.401177972
PABPC1,0.135473747
PABPC5,0.054578569
PACSIN2,0.512881843
PADI1,0.625286354
PADI3,0.625286354
PADI4,0.551615721
PAGE1,1
PAGE4,1
PAGE5,0.531747607
PAH,0.512881843
PAICS,0.264177405
PAK2,1
PAK3,1
PALB2,1
PALD1,1
PALLD,0.536649185
PAMR1,1
PAN2,1
PAPLN,0.204745853
PAPPA,0.513639048
PAQR7,0.676172848
PAQR8,0.401177972
PARD3B,1
PARK2,1
PARP11,0.217424905
PARP15,0.655279077
PARP3,0.513639048
PARP4,0.659238806
PARPBP,0.513639048
PASD1,0.338815447
PASK,1
PATL1,0.401177972
PAX7,0.513639048
PAXIP1,0.513639048
PBDC1,0.512881843
PBXIP1,0.251615073
PCCB,1
PCDH1,1
PCDH11X,0.099908691
PCDH11Y,0.710717021
PCDH12,0.691646929
PCDH15,0.426286324
PCDH19,0.157791902
PCDH20,1
PCDHA1,0.05083812
PCDHA10,0.810393733
PCDHA11,1
PCDHA12,0.859845273
PCDHA13,1
PCDHA2,0.636021488
PCDHA4,0.051025987
PCDHA5,0.107439811
PCDHA7,0.205616901
PCDHA8,0.459812288
PCDHA9,0.215732348
PCDHB10,0.513639048
PCDHB13,0.531747607
PCDHB15,1
PCDHB16,0.58062461
PCDHB2,1
PCDHB3,0.513639048
PCDHB4,0.513639048
PCDHB7,1
PCDHGA1,1
PCDHGA10,1
PCDHGA11,0.224821157
PCDHGA5,0.501076715
PCDHGA7,1
PCDHGA8,1
PCDHGB1,1
PCDHGB2,0.225636654
PCDHGB3,1
PCDHGB4,0.753096945
PCDHGB6,1
PCDHGC5,1
PCK1,1
PCK2,0.142810466
PCLO,0.104223096
PCM1,0.396738916
PCNT,0.536547705
PCNX,0.501076715
PCNXL2,0.162769915
PCNXL3,1
PCSK9,1
PDCD11,0.114625401
PDE11A,0.436670404
PDE3A,1
PDE3B,0.545701366
PDE4DIP,0.435363306
PDE5A,0.501076715
PDE6B,0.536649185
PDGFRB,1
PDHA1,1
PDHA2,1
PDIA2,0.460215932
PDILT,0.512881843
PDK3,1
PDLIM5,1
PDLIM7,0.536649185
PDPR,0.501076715
PDXDC1,1
PDZD2,0.523341457
PDZD4,0.448439212
PDZD7,0.684327499
PEAK1,0.107439811
PEAR1,1
